1137774,1171825,886982,1578735,1013220,913357,899051,1127777,922621,736260,1584207,7974,40729,1592386,1299688,86312,1156039,1411494,1594012,1580608,1472787,831001,888002,5513,927628,1267238,1315657,4962,1475922,1593538,945734,1069822,1381668,811612,1126328,1409970,1304994,29646,1571949,870517,1079577,1520566,921847,874766,1475841,860748,1575879,1613665,1264755,750556,1535929,1479750,777001,46738,36377,1035713,1422183,1178970,1615418,1360683,1029786,895421,1365790,1403385,1404912,1032204,1490906,1099219,1569391,911935,1585064,1120193,1056288,1442145,1403161,874501,1295230,1504008,1430592,1601712,1184702,1141391,806085,936372,1052100,1132327,315709,1365135,1617242,759944,1502749,1068144,1295172,1476651,5272,1122304,1137048,1176948,1276520,1393612,820027,923687,1020828,1368007,68100,1397911,1430723
2018-09-26,2019-08-13,2009-05-08,2018-10-30,2004-07-23,2009-05-21,2019-10-29,2004-08-02,2018-09-17,2004-04-26,2019-11-20,2000-09-06,2019-05-08,2019-03-13,2010-04-28,2018-10-18,2015-06-22,2019-10-28,2019-12-02,2017-07-28,2017-05-12,2019-10-15,2002-09-04,2018-12-12,2019-06-21,2018-12-19,2013-12-27,2018-03-09,2015-09-25,2018-04-09,2003-04-22,2004-02-23,2011-11-16,2007-09-11,2018-11-15,2017-12-07,2006-11-20,2006-12-04,2014-06-20,2004-10-27,2013-03-21,2018-07-19,2015-09-29,2019-02-21,2013-11-12,2019-05-01,2017-02-21,2019-01-24,2005-09-20,2019-04-12,2019-08-06,2017-10-19,2008-03-24,2001-08-03,2018-08-01,2005-01-26,2019-11-07,2019-04-25,2015-10-27,2016-08-10,2007-11-30,2019-01-17,2010-10-18,2015-10-16,2017-02-06,2001-03-23,2019-07-30,2019-12-11,2017-07-05,2004-03-08,2017-05-03,2019-01-30,2018-09-18,2019-09-27,2019-11-13,2019-11-07,2007-05-01,2016-08-15,2010-08-10,2019-06-20,2005-09-30,2017-10-10,2012-03-12,2001-05-04,2017-10-24,2005-05-20,2014-05-05,2018-12-11,2019-12-19,2019-11-05,2016-11-21,2003-07-14,2010-03-02,2016-02-24,2019-08-07,2018-12-04,2009-07-30,2019-07-31,2019-08-13,2017-06-15,2018-10-05,2001-11-07,2003-05-07,2013-10-18,2000-06-28,2018-12-04,2019-11-04
2019-06-05,2019-09-09,2010-04-16,2015-11-02,2004-07-30,2009-05-12,2019-07-30,2003-09-24,2016-11-14,2004-02-06,2018-07-13,,2018-12-04,2017-11-07,2005-10-20,2017-10-19,2013-05-20,2019-06-11,2019-10-24,2016-12-08,2010-05-28,2019-07-15,2004-02-23,2017-12-13,2019-10-24,2019-04-11,2015-07-02,2014-01-16,2016-02-26,2018-05-03,2005-10-27,2003-09-18,2012-02-01,2007-10-31,2017-04-27,2017-08-17,2006-10-23,2006-09-11,2015-12-14,2005-07-06,2013-04-23,2018-06-26,2015-04-17,2018-08-22,2018-01-02,2014-03-21,2016-05-27,2017-04-27,2004-09-14,2019-04-18,2019-11-05,2017-07-20,2008-03-28,,2018-05-10,2004-07-26,2019-08-07,2013-04-25,2018-08-08,2016-04-27,2007-09-10,2015-04-20,2009-05-18,2014-08-28,2016-06-17,,2019-10-30,2019-12-12,2017-05-31,,2016-11-16,2017-07-26,2008-12-10,2015-05-04,2018-08-06,2019-08-08,,2012-03-06,2018-05-02,2018-06-27,,2011-09-15,2012-01-23,2001-06-06,2009-10-07,2002-10-22,2013-11-06,2018-05-22,2017-11-02,2019-09-10,2016-05-05,2003-07-22,,2015-10-29,2019-05-06,2018-11-26,2009-04-30,2019-10-31,2018-09-14,2015-12-21,2014-05-01,2000-09-26,2003-06-19,2013-04-08,2000-09-19,2013-08-15,2019-10-21
2019-02-12,2017-04-07,2008-09-29,2014-02-20,2002-10-10,2009-03-02,2019-05-01,2004-04-13,2010-11-04,2003-10-31,2018-02-26,,2019-10-16,2017-02-02,2011-03-21,2017-05-22,2017-05-18,2019-02-07,2019-04-25,2017-02-23,2010-06-01,2019-04-15,2003-02-27,2019-02-22,2019-07-18,2018-10-22,,2010-10-21,2015-04-02,2014-05-02,2003-12-08,2000-09-01,2011-08-03,,2014-11-26,2016-03-02,2006-07-28,2006-08-23,2014-06-25,2002-11-26,2013-05-15,2018-08-01,2014-12-09,2019-11-04,,2011-08-15,2016-10-06,2015-12-01,2010-08-20,2018-05-15,2019-05-07,2017-04-21,2008-03-20,,2001-07-20,2003-07-28,2019-05-08,2013-02-28,,2016-07-27,2007-05-17,2014-10-17,2007-11-08,2015-08-11,2016-03-16,,2019-04-29,2018-03-29,2017-06-21,,2016-05-04,2017-09-08,2004-02-04,2014-09-29,2017-05-31,2019-05-09,,2015-11-17,2015-11-09,2018-05-11,,2010-10-04,2008-12-09,,2013-07-03,2002-09-23,2013-08-05,2015-05-15,,2019-06-11,2016-02-11,,,2015-04-27,2019-11-01,2018-10-11,2009-02-19,2019-05-02,2016-03-04,2015-04-30,2014-01-29,2000-09-26,,2013-07-30,,2015-11-24,2019-07-15
2018-02-13,2015-10-23,2008-09-23,2016-06-24,2003-10-30,2009-03-13,2019-02-05,2002-04-18,2007-08-01,2003-05-02,2017-12-18,,2019-07-18,2015-06-02,2010-11-29,2016-10-20,2012-09-14,2018-03-15,2019-01-31,2016-05-12,,2019-01-14,2003-09-18,2018-05-25,2019-04-25,2018-11-06,,2010-04-28,2017-11-20,,,,2011-02-09,,2013-10-25,2009-05-22,2005-09-15,2006-08-09,2015-10-28,2002-06-26,2013-01-29,2018-03-01,2013-12-17,2019-05-01,,2006-05-03,2014-08-14,2015-11-30,2006-07-19,2018-03-06,2019-02-05,2017-01-26,2008-04-11,,2005-06-15,2005-06-09,2019-02-27,2013-02-27,,2015-12-28,2003-09-16,2014-07-17,2007-06-25,2014-08-04,2012-06-18,,2019-01-29,2019-10-30,2017-04-25,,2016-08-02,2016-03-15,2018-04-13,2014-05-05,2017-06-06,2019-03-01,,2011-06-08,,2018-01-30,,2011-02-03,2008-10-03,,2008-10-09,2005-04-25,2014-02-24,2019-05-09,,2019-05-29,2015-11-04,,,2015-03-04,2019-02-13,2018-10-10,2008-10-31,2019-02-14,2017-02-07,2013-12-26,2013-10-07,2001-12-17,,2012-10-10,,2013-05-28,2019-05-02
2017-11-14,2015-04-21,2012-07-20,2015-07-16,2001-03-27,2008-06-27,2018-10-31,2003-11-07,2011-11-08,2003-08-01,2017-11-09,,2018-05-09,2015-05-06,,2016-05-11,2014-12-02,2019-12-17,2018-10-26,2015-05-13,,2018-10-12,2000-11-14,2015-12-17,2018-06-21,2019-03-14,,2011-01-24,2012-04-18,,,,2010-11-10,,2013-07-26,2010-04-20,2006-11-22,2006-05-26,2017-11-02,,2007-02-16,2015-05-05,2013-04-15,2018-10-25,,2018-02-14,2014-11-14,,2005-04-15,2017-12-06,2018-10-30,2016-07-21,2003-07-23,,2001-05-11,,2018-11-07,2009-05-01,,2016-02-01,2008-08-07,2014-04-17,2010-05-19,2011-12-16,2019-07-01,,2018-10-26,2019-07-31,2017-04-20,,2016-02-03,2013-05-29,2001-05-03,2017-05-19,2015-12-02,2018-11-07,,,,2017-11-13,,2010-09-15,2008-10-07,,2010-09-07,2002-06-14,2012-11-02,2012-04-19,,2019-05-14,2015-09-17,,,2018-07-25,2018-11-06,2018-09-27,2008-05-01,2018-11-01,2015-04-28,2010-11-16,2012-04-26,2001-11-30,,2012-02-10,,2017-08-15,2019-09-03
2017-02-14,2015-01-21,2008-10-31,,2003-10-28,2008-02-04,2018-08-01,2002-12-10,2008-01-03,2003-10-01,2016-05-27,,2019-04-18,2015-08-06,,2015-10-20,2011-02-23,2016-05-27,2018-07-27,2014-06-12,,2018-07-13,,2016-02-02,2019-01-22,2019-05-08,,2010-07-22,2013-05-24,,,,,,2013-04-26,2011-08-03,2005-04-25,2006-05-26,2013-10-01,,2015-07-24,2014-11-06,2013-04-12,2019-08-01,,2002-06-26,2014-03-26,,,2019-02-13,2018-08-01,2016-04-22,2000-09-28,,,,2018-08-09,2013-12-20,,2016-02-01,2002-10-18,2013-10-18,2010-05-19,,2019-05-22,,2018-01-29,2019-05-01,2017-01-19,,2015-11-18,2013-04-03,,2015-03-11,2016-06-21,2018-08-08,,,,2017-06-27,,2015-12-01,2010-04-16,,,,2012-07-11,2013-03-11,,2018-11-08,2015-06-09,,,2017-11-30,2018-09-21,2018-03-15,2008-08-01,2018-08-02,2014-07-29,2011-03-23,2010-04-30,,,2012-12-21,,2013-10-30,2019-04-15
2017-06-06,2014-10-10,2012-03-09,,2001-12-07,2008-11-14,2018-05-01,2002-11-15,2010-05-06,,2015-11-17,,2018-10-25,2018-11-08,,2018-06-06,2010-12-07,2013-02-06,2018-04-27,2016-06-17,,2018-04-13,,2015-10-28,2018-10-23,2017-09-11,,2008-01-10,2011-12-15,,,,,,2018-03-02,2009-03-19,2006-04-17,2006-05-26,,,2006-06-16,2014-08-06,2013-04-12,2019-02-04,,2010-11-24,2014-06-04,,,2016-02-12,2018-05-01,2016-04-07,2001-05-10,,,,2018-05-10,2006-10-16,,2016-01-26,2004-06-22,2015-01-20,,,2018-03-23,,2018-07-30,2019-05-21,2016-10-20,,2015-08-05,2011-10-26,,2014-01-14,2012-10-25,2018-05-08,,,,2017-08-08,,2008-05-29,2008-09-22,,,,2009-02-13,2012-05-09,,2018-12-04,2015-02-26,,,,2018-06-07,2018-02-28,2008-02-21,2018-05-03,2014-04-29,2009-09-17,2013-10-01,,,2011-04-21,,2013-07-31,2019-02-08
2015-06-17,2016-05-17,2007-05-18,,2003-01-28,2008-05-14,2018-02-07,2003-06-09,,,2018-01-04,,2019-01-30,2017-04-21,,2014-10-21,2009-12-01,2014-05-30,2018-01-26,,,2018-04-09,,2017-03-29,2018-07-19,2016-03-08,,2010-04-22,2012-07-16,,,,,,2012-09-21,2012-06-07,2005-07-14,2006-05-26,,,2012-07-18,2013-11-07,2008-04-22,2018-07-26,,2014-02-27,2014-03-26,,,2016-01-22,2018-02-13,2016-01-28,2003-06-20,,,,2017-11-09,2003-12-31,,2016-02-11,2002-05-22,2013-07-18,,,2013-12-17,,2017-07-27,2018-01-30,2017-07-20,,2014-11-20,2011-04-01,,2012-08-08,2010-07-21,2018-02-28,,,,2017-05-24,,2012-07-16,2010-04-19,,,,2006-04-03,2013-06-03,,2018-09-12,2014-11-05,,,,2018-10-31,2018-02-09,2007-11-01,2017-11-03,2015-02-10,2007-07-09,2006-04-10,,,2012-10-05,,2012-02-07,2019-01-22
2015-06-23,2014-08-04,2000-11-15,,,2008-02-12,2017-11-01,2002-03-13,,,2016-01-29,,2018-03-15,2019-11-07,,2013-10-22,2008-03-07,,2017-10-27,,,2018-01-16,,2015-07-29,2018-04-24,2018-05-31,,2009-04-23,2011-04-12,,,,,,2009-08-04,2015-12-22,,2006-05-26,,,,2013-11-07,2012-08-31,2018-11-05,,2007-05-14,2014-07-16,,,2015-10-16,2017-10-31,2015-10-21,2004-11-23,,,,2018-03-01,,,2015-10-28,2007-02-06,2014-01-17,,,2014-05-29,,2017-04-27,2019-02-06,2016-11-18,,2015-05-06,2011-04-19,,,2012-01-31,2017-11-09,,,,2017-01-30,,2007-05-31,2011-01-26,,,,2006-03-03,2012-05-25,,2018-05-31,2014-09-09,,,,2018-08-02,2018-02-01,2007-08-02,2017-08-04,2014-11-05,2009-03-13,2011-11-23,,,2013-03-19,,2009-12-11,2018-10-17
2016-02-09,2016-03-21,2010-05-03,,,2007-11-01,2017-05-02,2002-10-16,,,2015-04-27,,2016-12-06,,,2013-07-23,2015-07-27,,2017-07-31,,,2017-10-12,,2016-05-26,2017-06-22,2018-03-06,,2008-10-20,2012-05-08,,,,,,2019-05-10,2014-04-17,,2006-05-26,,,,2012-05-15,2006-02-10,2019-08-19,,2006-02-06,2014-02-14,,,2014-09-09,2017-08-01,2015-07-23,,,,,2017-08-09,,,2015-07-30,2001-08-08,2013-04-18,,,2013-02-01,,2017-10-27,2018-11-01,2016-09-12,,2015-02-04,2008-08-06,,,2018-09-18,2017-05-22,,,,2016-11-03,,2007-04-10,2007-11-15,,,,2004-11-08,2010-09-30,,2017-11-15,2014-06-04,,,,2018-05-02,2018-10-30,2007-05-03,2017-05-08,2014-02-04,2008-02-07,2006-04-25,,,2011-01-14,,2008-01-23,2018-10-30
